,element_id,text,page_number,filename,chunk_id
0,7f7d5987bf8a1697f967b2ffa39877cc,"RES EARCH

MICROBIOME

Lactose drives Enterococcus expansion to promote graft-versus-host disease

C. K. Stein-Thoeringer1,2,3, K. B. Nichols1,2, A. Lazrak1,2, M. D. Docampo1,2, A. E. Slingerland1,2, J. B. Slingerland1,2, A. G. Clurman4, G. Armijo1,2, A. L. C. Gomes1,2, Y. Shono1,2, A. Staffas1,2, M. Burgos da Silva1,2, S. M. Devlin5, K. A. Markey1,2,4, D. Bajic6, R. Pinedo7, A. Tsakmaklis8,9, E. R. Littmann1,10, A. Pastore1, Y. Taur11, S. Monette12, M. E. Arcila13, A. J. Pickard14, M. Maloy4, R. J. Wright1, L. A. Amoretti1, E. Fontana1, D. Pham15, M. A. Jamal15, D. Weber16, A. D. Sung17, D. Hashimoto18, C. Scheid8, J. B. Xavier19, J. A. Messina20, K. Romero21, M. Lew17, A. Bush17, L. Bohannon17, K. Hayasaka22, Y. Hasegawa18, M. J. G. T. Vehreschild8,9,23, J. R. Cross14, D. M. Ponce2,4, M. A. Perales2,4, S. A. Giralt2,4, R. R. Jenq15, T. Teshima18,22, E. Holler16, N. J. Chao17, E. G. Pamer1,2,10, J. U. Peled1,2,4*†, M. R. M. van den Brink1,2,4*†

--- Extracted Metadata ---
Keywords: microbiome, Enterococcus, graft-versus-host disease, lactose, expansion
Hypothetical Questions: How does lactose contribute to the expansion of Enterococcus?, What role does Enterococcus play in graft-versus-host disease?, What effects does a high lactose diet have on patients at risk for graft-versus-host disease?",1,gvhd_paper.pdf,1
1,238d990edb06f14a66463181ef08af24,"Disruption of intestinal microbial communities appears to underlie many human illnesses, but the mechanisms that promote this dysbiosis and its adverse consequences are poorly understood. In patients who received allogeneic hematopoietic cell transplantation (allo-HCT), we describe a high incidence of enterococcal expansion, which was associated with graft-versus-host disease (GVHD) and mortality. We found that Enterococcus also expands in the mouse gastrointestinal tract after allo-HCT and exacerbates disease severity in gnotobiotic models. Enterococcus growth is dependent on the disaccharide lactose, and dietary lactose depletion attenuates Enterococcus outgrowth and reduces the severity of GVHD in mice. Allo-HCT patients carrying lactose-nonabsorber genotypes showed compromised clearance of postantibiotic Enterococcus domination. We report lactose as a common nutrient that drives expansion of a commensal bacterium that exacerbates an intestinal and systemic inflammatory disease.

--- Extracted Metadata ---
Keywords: intestinal microbial communities, dysbiosis, graft-versus-host disease (GVHD), Enterococcus, lactose, allogeneic hematopoietic cell transplantation, mortality, dietary intervention, commensal bacteria, inflammatory disease
Methods: allogeneic hematopoietic cell transplantation (allo-HCT), gnotobiotic models
Hypothetical Questions: What role does lactose play in the growth of Enterococcus in patients undergoing allo-HCT?, How does the expansion of Enterococcus contribute to the severity of GVHD?, What are the consequences of lactose non-absorption genotypes in allo-HCT patients?, Can dietary intervention, such as lactose depletion, mitigate the effects of Enterococcus expansion?",1,gvhd_paper.pdf,2
2,47ec11b531d67fcbc2a3e06f5ed928fd,"T he healthy gut is inhabited by a diverse

community of mostly anaerobic bacteria, and a hallmark of microbial imbalance (dysbiosis) observed in many disease states involves the expansion of facul- tative anaerobic bacteria (1). Enterococci are facultative anaerobes that colonize the intes- tines of almost every species, from insects to mammals (2), and make up a very small proportion (<0.1%) of the gut microbiota in healthy humans (3). However, enterococci are also pathogens; the species Enterococcus faecium and Enterococcus faecalis are impor- tant causes of multidrug-resistant infections in patients (4). In single-center studies, E. faecium has been observed to dominate the fecal microbiota of immunocompromised patients after allogeneic hematopoietic cell transplantation (allo-HCT), a curative-intent therapy for hematological malignancies (5–7). Moreover, fecal domination with vancomycin- resistant enterococci increases the risk of

--- Extracted Metadata ---
Keywords: dysbiosis, Enterococcus faecium, Enterococcus faecalis, gut microbiota, vancomycin-resistant enterococci, immunocompromised patients
Methods: microbial analysis, fecal microbiota transplantation, antibiotic resistance studies
Hypothetical Questions: What are the consequences of dysbiosis in gut health?, How does the presence of Enterococcus faecium affect immunocompromised patients?, What is the role of anaerobic bacteria in the gut microbiome?",1,gvhd_paper.pdf,3
3,3adfd860c74dfa9291502ba02dc1cfdc,"bloodstream infection in allo-HCT patients (5, 8). Patients with severe graft-versus-host disease (GVHD) after allo-HCT have poor outcomes with only ~30% long-term survival (9). Gut microbiota perturbations caused by broad-spectrum antibiotics and a reduction in microbial diversity are associated with in- creased transplant-related mortality and lethal GVHD in humans and mice (10–13). Besides causing infections, experimental studies in gno- tobiotic mice have revealed that enterococci play an important role in colitis (14) by stimulat- ing antigen-presenting cells and CD4+RORg+ T cell infiltration, causing intestinal inflam- mation (15). In this study, we investigated the role of enterococci in the development of acute GVHD, both in allo-HCT patients and preclinical allo-HCT mouse models.

We used 16S ribosomal RNA (rRNA) gene sequencing to study the fecal microbiota of 1325 adult allo-HCT recipients at four HCT centers: Memorial Sloan Kettering Cancer

--- Extracted Metadata ---
Keywords: allo-HCT, graft-versus-host disease, GVHD, gut microbiota, broad-spectrum antibiotics, intestinal inflammation, enterococci, fecal microbiota
Methods: 16S ribosomal RNA (rRNA) gene sequencing
Hypothetical Questions: How does enterococci influence the development of acute GVHD in allo-HCT patients?, What is the relationship between gut microbiota diversity and transplant-related mortality in allo-HCT recipients?",1,gvhd_paper.pdf,4
4,dcac3ccc7ca803df2e1c68f51ae414a9,"Center (MSKCC) (United States), Duke Uni- versity (United States), Hokkaido University (Japan), and University Hospital Regensburg (Germany). Patient characteristics are shown in table S1. We observed high abundance of enterococci soon after transplantation in samples from all four transplant centers (Fig. 1B and fig. S1B). We defined Enterococcus domination as relative genus abundance ≥0.3 (≥30%) in any fecal sample, following a thresh- old we have used previously (5) (materials and methods and fig. S2C). The incidence of domination rose comparably across cen- ters, with up to 65% of patients exhibiting a domination event after allo-HCT (Fig. 1A). E. faecium was the dominant species in both the MSKCC and the multicenter-validation cohort (Duke, Hokkaido, and Regensburg) (Fig. 1B, fig. S1, and table S2), where 40.1% of MSKCC patients (441 of 1101 patients) and 46.0% of multicenter-validation patients (103 of 224 patients) met criteria for domination at any time point between day −20

--- Extracted Metadata ---
Keywords: Enterococcus, allo-HCT, E. faecium, fecal samples, transplantation, patients, incidence of domination
Methods: allo-HCT
Hypothetical Questions: What are the effects of Enterococcus domination on transplant patients?, How does the incidence of Enterococcus domination vary across different transplant centers?, What is the prevalence of E. faecium in post-transplant patients?",1,gvhd_paper.pdf,5
5,c04a81921fde24f9e0cbc0b231668e7e,"nd fig. S2C). The incidence of domination rose comparably across cen- ters, with up to 65% of patients exhibiting a domination event after allo-HCT (Fig. 1A). E. faecium was the dominant species in both the MSKCC and the multicenter-validation cohort (Duke, Hokkaido, and Regensburg) (Fig. 1B, fig. S1, and table S2), where 40.1% of MSKCC patients (441 of 1101 patients) and 46.0% of multicenter-validation patients (103 of 224 patients) met criteria for domination at any time point between day −20 and day +80 relative to the date of allo-HCT, in which cells are infused on day 0.

--- Extracted Metadata ---
Keywords: domination events, E. faecium, allo-HCT, patient outcomes, multicenter-validation cohort
Methods: allo-HCT
Hypothetical Questions: What is the impact of domination events on patient outcomes after allo-HCT?, How does the prevalence of E. faecium as a dominant species vary across different centers?, What are the risk factors associated with the incidence of domination events post-allo-HCT?",1,gvhd_paper.pdf,6
6,8b6ad225be4c4466a49438b73e0bdd2c,"Fecal domination by Enterococcus in the early posttransplant period (day 0 to +21) was associated with significantly reduced overall survival and increased GVHD-related mortality in both the MSKCC and multicenter- validation cohort, as well as an increased risk of moderate-to-severe acute GVHD in the MSKCC cohort (Fig. 1, C and D, fig. S2, A and B, and table S3). The risk of relapse or disease progression was not associated with enterococcal domination in either cohort. The association of domination by genus Enterococcus with clinical outcomes in the MSKCC cohort remained significant in a multivariate analysis adjusted for graft source, disease, conditioning intensity, gender, and age (table S4). In a subset of MSKCC patients, the vanA operon was found in 152 (37.4%) of 406 patients that had samples available for analysis, indicating the presence of vancomycin-resistant enterococci (VRE) (fig. S2E). Notably, expansions of several different taxa were detected in fecal samples in this

--- Extracted Metadata ---
Keywords: Enterococcus, GVHD, transplant, microbiome, vancomycin-resistant enterococci, VRE
Methods: Microbiome analysis, Multivariate analysis
Hypothetical Questions: How does fecal domination by Enterococcus affect overall survival post-transplant?, What is the relationship between enterococcal domination and acute GVHD?, Can the presence of vancomycin-resistant enterococci (VRE) impact clinical outcomes?",1,gvhd_paper.pdf,7
7,6e38c9c17c1e63a0fdd016372d9204dd,"nation by genus Enterococcus with clinical outcomes in the MSKCC cohort remained significant in a multivariate analysis adjusted for graft source, disease, conditioning intensity, gender, and age (table S4). In a subset of MSKCC patients, the vanA operon was found in 152 (37.4%) of 406 patients that had samples available for analysis, indicating the presence of vancomycin-resistant enterococci (VRE) (fig. S2E). Notably, expansions of several different taxa were detected in fecal samples in this study, but the Enterococcus genus was the one most commonly observed dominating the microbiota in all four transplant centers (fig. S3 and tables S5 and S6).

--- Extracted Metadata ---
Keywords: Enterococcus, vancomycin-resistant enterococci, VRE, MSKCC cohort, clinical outcomes, multivariate analysis
Methods: multivariate analysis
Hypothetical Questions: How does the presence of Enterococcus genus affect clinical outcomes in transplant patients?, What is the significance of the vanA operon in relation to vancomycin-resistant enterococci (VRE) among MSKCC patients?, What taxa expansions are commonly observed in fecal samples of transplant patients?",1,gvhd_paper.pdf,8
8,17149fec61a0e6af27bb2d7d1d86990b,"1Department of Immunology, Sloan Kettering Institute, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 2Weill Cornell Medical College, New York, NY, USA. 3German Cancer Research Center (DKFZ), Heidelberg, Germany. 4Adult Bone Marrow Transplantation Service, Department of Medicine, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 5Epidemiology and Biostatistics, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 6Department of Internal Medicine II, Technical University of Munich, Munich, Germany. 7Gnotobiotic Facility, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 8Department I of Internal Medicine, Center for Integrated Oncology Aachen Bonn Cologne Duesseldorf, University of Cologne, Cologne, Germany. 9German Center for Infection Research, Partner site Bonn-Cologne, Cologne, Germany. 10Department of Medicine, Section of Infectious Medicine and Global Health, University of Chicago, Chicago, IL, USA. 11Infectious Disease Service, Department of

--- Extracted Metadata ---
Keywords: Immunology, Cancer Research, Epidemiology, Biostatistics, Infectious Diseases",1,gvhd_paper.pdf,9
9,75de3317d2e5f398bc35924c1d2c2b86,"ity of Munich, Munich, Germany. 7Gnotobiotic Facility, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 8Department I of Internal Medicine, Center for Integrated Oncology Aachen Bonn Cologne Duesseldorf, University of Cologne, Cologne, Germany. 9German Center for Infection Research, Partner site Bonn-Cologne, Cologne, Germany. 10Department of Medicine, Section of Infectious Medicine and Global Health, University of Chicago, Chicago, IL, USA. 11Infectious Disease Service, Department of Medicine, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 12Laboratory of Comparative Pathology, Memorial Sloan Kettering Cancer Center, The Rockefeller University, Weill Cornell Medicine, New York, NY, USA. 13Diagnostic Molecular Pathology Laboratory, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 14Donald B. and Catherine C. Marron Cancer Metabolism Center, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 15Department of Genomic Medicine, The University of

--- Extracted Metadata ---
Keywords: notobiotic, infectious, medicine, pathology, genomic, cancer, metabolism",1,gvhd_paper.pdf,10
10,be2cc11b44942d0fd1a5df07b82f9eff,"of Medicine, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 12Laboratory of Comparative Pathology, Memorial Sloan Kettering Cancer Center, The Rockefeller University, Weill Cornell Medicine, New York, NY, USA. 13Diagnostic Molecular Pathology Laboratory, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 14Donald B. and Catherine C. Marron Cancer Metabolism Center, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 15Department of Genomic Medicine, The University of Texas MD Anderson Cancer Center, Houston, TX, USA. 16Internal Medicine III, University Clinic Regensburg, Regensburg, Germany. 17Division of Hematologic Malignancies and Cellular Therapy, Department of Medicine, Duke University Medical Center, Durham, NC, USA. 18Department of Hematology, Hokkaido University, Faculty of Medicine, Sapporo, Japan. 19Computational and Systems Biology Program, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 20Division of Infectious Diseases, Department of

--- Extracted Metadata ---
Keywords: Cancer, Comparative Pathology, Molecular Pathology, Genomic Medicine, Hematologic Malignancies, Cellular Therapy, Infectious Diseases",1,gvhd_paper.pdf,11
11,bc113d1b66c1d492bebdd74caab60bd4,"Texas MD Anderson Cancer Center, Houston, TX, USA. 16Internal Medicine III, University Clinic Regensburg, Regensburg, Germany. 17Division of Hematologic Malignancies and Cellular Therapy, Department of Medicine, Duke University Medical Center, Durham, NC, USA. 18Department of Hematology, Hokkaido University, Faculty of Medicine, Sapporo, Japan. 19Computational and Systems Biology Program, Memorial Sloan Kettering Cancer Center, New York, NY, USA. 20Division of Infectious Diseases, Department of Medicine, Duke University, Durham, NC, USA. 21Office of Clinical Research, Duke University School of Medicine, Durham, NC, USA. 22Division of Laboratory and Transfusion Medicine, Hokkaido University Hospital, Sapporo, Japan. 23Department of Internal Medicine, Infectious Diseases, Goethe University Frankfurt, University Hospital Frankfurt, Frankfurt am Main, Germany. *These authors contributed equally to this work. †Corresponding author. Email: [email] (J.U.P.); [email]

--- Extracted Metadata ---
Keywords: Texas MD Anderson Cancer Center, Internal Medicine, Hematologic Malignancies, Cellular Therapy, Duke University Medical Center, Hokkaido University, Computational Biology, Infectious Diseases, Laboratory Medicine",1,gvhd_paper.pdf,12
12,ff97bc34153abdd12362cfef7a3b461d,"nt of Medicine, Duke University, Durham, NC, USA. 21Office of Clinical Research, Duke University School of Medicine, Durham, NC, USA. 22Division of Laboratory and Transfusion Medicine, Hokkaido University Hospital, Sapporo, Japan. 23Department of Internal Medicine, Infectious Diseases, Goethe University Frankfurt, University Hospital Frankfurt, Frankfurt am Main, Germany. *These authors contributed equally to this work. †Corresponding author. Email: [email] (J.U.P.); [email] (M.R.M.v.d.B.)

--- Extracted Metadata ---
Keywords: Medicine, Clinical Research, Laboratory Medicine, Infectious Diseases",1,gvhd_paper.pdf,13
13,576114183a3fe7fb86f0be2665230667,"Stein-Thoeringer et al., Science 366, 1143–1149 (2019)

29 November 2019

1 of 7

D o w n o a d e d

l

f r o m h t t p : / / s c e n c e . s c e n c e m a g . o r g / o n N o v e m b e r

i

i

2 8 ,

2 0 1 9

--- Extracted Metadata ---
Keywords: Stein-Thoeringer, Science, 2019",1,gvhd_paper.pdf,14
14,1683f49f6c8d4a4a8fc7300cecfc7f5b,"RES EARCH | R E P O R T

To further investigate these clinical obser- vations, we examined the fecal microbiota of mice early after transplantation using well- established mouse models of allo-HCT. In a major histocompatibility complex (MHC)– matched, minor-antigen-mismatched allo-HCT model [C57BL/6-to-129S1/Sv transplant (C57BL/ 6→129S1/Sv)], we performed 16S rRNA gene sequencing of fecal samples and found that E. faecalis dominated the fecal microbiota at posttransplant day +8 in mice who re- ceived T cell–replete grafts and developed lethal, acute GVHD (Fig. 2A and fig. S4A). In contrast to the patients who had pro- longed antibiotic exposures, this expansion of E. faecalis was independent of antibiotic administration and dependent upon GVHD, as it was not observed in control recipients of T cell–depleted allografts in which GVHD did

--- Extracted Metadata ---
Keywords: fecal microbiota, allo-HCT, E. faecalis, acute GVHD, 16S rRNA gene sequencing, T cell–replete grafts, MHC-matched
Methods: 16S rRNA gene sequencing
Hypothetical Questions: How does the fecal microbiota change after allo-HCT?, What role does E. faecalis play in the development of acute GVHD?, How do antibiotic exposures affect the microbiota post-transplant?",2,gvhd_paper.pdf,15
15,66fbc8433a9c1929c26f12912090fd90,"not develop. This posttransplant expansion of enterococci was consistently found in two additional lethal GVHD models: C57BL/6→ BALB/c mice (MHC-disparate model after ir- radiation conditioning) (Fig. 2B) and LP/ J→C57BL/6 mice [MHC-matched, minor- antigen–mismatched after busulfan and cyclophosphamide conditioning (16)] (Fig. 2C). The expansion of enterococci in murine allo- HCT recipients with GVHD was accompanied by an increase in Enterococcus colony–forming units recovered from mesenteric lymph nodes, consistent with increased bacterial translo- cation (Fig. 2B).

Although we observed E. faecium domina- tion in patients and a transient expansion of E. faecalis in GVHD mice, we hypothesized that both members of this genus might be associated with GVHD. Of note, E. faecium

--- Extracted Metadata ---
Keywords: enterococci, GVHD, MHC-disparate model, MHC-matched model, E. faecium, E. faecalis, bacterial translocation, colony-forming units
Methods: GVHD model, allo-HCT, MHC-disparate model, MHC-matched model
Hypothetical Questions: What is the role of enterococci in GVHD models?, How do enterococci levels correlate with GVHD severity?, What factors contribute to the expansion of enterococci post-transplant?",2,gvhd_paper.pdf,16
16,0e1d4b8504f410fdb3238937c3449289,"only recently became recognized as a major human pathogen; before the 1990s it was E. faecalis that caused >90% of clinical in- fections (17). Because E. faecalis expands in mice with GVHD and is the major Enterococcus species in laboratory mice, we next investigated whether E. faecalis contributes to GVHD. We colonized germ-free C57BL/6 mice with a com- munity of six bacterial strains (Akkermansia muciniphila, Lactobacillus johnsonii, Blautia producta, Bacteroides sartorii, Clostridium bolteae, and Parabacteroides diastonis; see materials and methods) (10, 18, 19) 21 days prior to allo-HCT (LP/J→gnotobiotic C57BL/6). One group of mice was cocolonized on day −21 with E. faecalis OG1RF, which remained detectable in mouse feces on days 0 and +7 (Fig. 2D, right panel, and fig. S4E). GVHD was exacerbated in E. faecalis–harboring mice

A

f o e c n e d i c n

e v i t a u m u c

l

n o i t a n m o d s u c c o c o r e t n E

i

Incidence of domination

0.75

0.50

0.25

f o n o i t c a r f

--- Extracted Metadata ---
Keywords: E. faecalis, GVHD, colonization, human pathogen, allo-HCT, germ-free mice, bacterial strains
Methods: colonization, gnotobiotic models, allo-HCT
Hypothetical Questions: What is the role of E. faecalis in exacerbating GVHD in mice?, How do different bacterial strains affect the incidence of GVHD?, What is the impact of germ-free conditions on the colonization of Enterococcus species?",2,gvhd_paper.pdf,17
17,6be6fb68268ed1c6149c969eb6731897,"s e p m a s d e t a n m o d s u c c o c o r e t n E

l

i

Prevalence of domination 0.6

0.4

0.2

MSKCC Duke Hokkaido Regensburg

C

g n v v r u s n o i t r o p o r p

i

i

1.0

0.8

0.6

0.4

0.2

Overall survival

Enterococcus Enterococcus

≥ 0.3 (n=149) < 0.3 (n=389)

e c n e d i c n

e v i t a u m u c

l

0.2

0.15

0.1

0.05

GVHD-related mortality

Enterococcus Enterococcus

≥ 0.3 (n=148) < 0.3 (n=389)

HR, 2.04; p = 0.01

0

20

20 0 day relative to HCT

0

20

20 0 day relative to HCT

0

0

HR, 1.97; p < 0.001

5

10

15

20

0

0

5

10

15

20

B

E. faecium

other E. spp.

D

months after HCT

months after HCT

e c n a d n u b a e v i t a e r

l

1.00

0.60

0.30

0.10

0.01

1.00

0.60

0.30

0.10

M S K C C

v a

l i

d a t i o n c o h o r t

E. faecium E. cecorum

E. durans E. mundtii E. rivorum E. moraviensis E. gallinarum E. lactis E. malodoratus E. ureasiticus E. faecalis

Other rare E. spp.

g n v v r u s n o i t r o p o r p

i

i

1.0

0.8

0.6

0.4

0.2

0

0

--- Extracted Metadata ---
Keywords: Enterococcus, overall survival, GVHD-related mortality, HCT",2,gvhd_paper.pdf,18
18,6a9ef1555ef3350e69413224db14dde6,"Overall survival

Enterococcus Enterococcus

≥ 0.3 (n=54) < 0.3 (n=113)

HR, 1.95; p = 0.03

5

10

15

20

e c n e d i c n

i

e v i t a u m u c

l

0.2

0.15

0.1

0.05

0

0

GVHD-related mortality

Enterococcus Enterococcus

≥ 0.3 (n=53) < 0.3 (n=111)

HR, 5.8; p = 0.002

5

10

15

20

0.01

months after HCT

months after HCT

−20

0

20

40

60

80 −20 0

20

40

60

80

day relative to HCT

--- Extracted Metadata ---
Keywords: Enterococcus, overall survival, GVHD-related mortality, hazard ratio, HCT
Methods: Enterococcus analysis
Hypothetical Questions: What is the relationship between Enterococcus levels and overall survival?, How does Enterococcus concentrations affect GVHD-related mortality?",2,gvhd_paper.pdf,19
19,64a665b7c95ecbed4a955c6a7a0e28a6,"Fig. 1. Enterococcus domination occurs globally and increases risk of GVHD and mortality after allo-HCT. Fecal microbiota were profiled using 16S rRNA gene sequencing of 1325 adult allo-HCT recipients. The patients attended one of four HCT centers in different countries: MSKCC (United States), Duke University (United States), Hokkaido University (Japan), and University Hospital Regensburg (Germany). (A) (Left) Cumulative incidence of patients who experienced at least one instance of genus Enterococcus domination of the gut microbiota [domination defined as a genus relative abundance of ≥0.3 (on a unitless scale from 0 to 1) over the course of allo-HCT (day −20 to +24 relative to HCT; using 7-day sliding windows) at different transplant centers]. (Right) Fraction of fecal specimens with enterococcal domination of the gut microbiota. (B) Relative abundance of different Enterococcus spp. in the microbiota of allo-HCT patients from the MSKCC and multicenter-validation cohort over the

--- Extracted Metadata ---
Keywords: Enterococcus, GVHD, allo-HCT, fecal microbiota, 16S rRNA gene sequencing
Methods: 16S rRNA gene sequencing
Hypothetical Questions: What is the impact of Enterococcus domination on GVHD and mortality in allo-HCT patients?, How does Enterococcus relative abundance vary across different transplant centers?, What are the differences in Enterococcus spp. abundance between different groups of allo-HCT patients?",2,gvhd_paper.pdf,20
20,19b45898ea80ea045e1f99debe4b150b,"nterococcus domination of the gut microbiota [domination defined as a genus relative abundance of ≥0.3 (on a unitless scale from 0 to 1) over the course of allo-HCT (day −20 to +24 relative to HCT; using 7-day sliding windows) at different transplant centers]. (Right) Fraction of fecal specimens with enterococcal domination of the gut microbiota. (B) Relative abundance of different Enterococcus spp. in the microbiota of allo-HCT patients from the MSKCC and multicenter-validation cohort over the course of HCT, determined by 16S rRNA gene sequencing of fecal samples. Each

--- Extracted Metadata ---
Keywords: Enterococcus, gut microbiota, allo-HCT, relative abundance, fecal specimens, 16S rRNA gene sequencing
Methods: 16S rRNA gene sequencing
Hypothetical Questions: What is the impact of Enterococcus domination on gut health during allo-HCT?, How does the relative abundance of Enterococcus spp. change throughout the allo-HCT process?",2,gvhd_paper.pdf,21
