,element_id,text,page_number,filename,chunk_id
21,b8bfee93a8712191461e464538118235,"point represents a fecal sample, and color indicates the different Enterococcus spp.; the red dotted line indicates the threshold for domination set at a relative abundance ≥0.3. (C) Overall survival (left) and cumulative incidence of GVHD- related mortality (right) in the T cell replete graft recipients in the MSKCC patient cohort (see table S3), stratified into nondominated and Enterococcus- dominated groups (domination is defined as the relative genus abundance ≥0.3 in at least one sample between day 0 and +21). n, number of individuals. (D) Overall survival (left) and cumulative incidence of GVHD-related mortality (right) in Enterococcus-dominated (at genus level) versus nondominated allo-HCT patients in the combined multicenter-validation cohort (table S3). Clinical outcomes in (C) and (D) were analyzed using the R packages survival and cmprsk. Wald values of P <0.05 signify higher risks (HR, hazard ratios) of mortality among patients with Enterococcus domination as compared with

--- Extracted Metadata ---
Keywords: Enterococcus, GVHD, allo-HCT, survival, cumulative incidence, hazard ratios
Methods: survival analysis, cumulative incidence analysis
Hypothetical Questions: What is the impact of Enterococcus domination on survival rates in allo-HCT patients?, How does the presence of Enterococcus spp. correlate with GVHD-related mortality?",2,gvhd_paper.pdf,22
22,eac16ca895fe358980971db6fee8e728,"ween day 0 and +21). n, number of individuals. (D) Overall survival (left) and cumulative incidence of GVHD-related mortality (right) in Enterococcus-dominated (at genus level) versus nondominated allo-HCT patients in the combined multicenter-validation cohort (table S3). Clinical outcomes in (C) and (D) were analyzed using the R packages survival and cmprsk. Wald values of P <0.05 signify higher risks (HR, hazard ratios) of mortality among patients with Enterococcus domination as compared with those without domination.

--- Extracted Metadata ---
Keywords: Enterococcus, allo-HCT, survival analysis, GVHD, mortality, hazard ratios
Methods: statistical analysis, survival analysis, cumulative incidence analysis
Hypothetical Questions: What are the clinical outcomes of patients with Enterococcus-dominated microbiota during allo-HCT?, How does Enterococcus domination affect the risk of mortality in patients undergoing allo-HCT?, What statistical methods can be used to analyze survival rates?",2,gvhd_paper.pdf,23
23,afdc14583717e3073a4b0e2298911437,"Stein-Thoeringer et al., Science 366, 1143–1149 (2019)

29 November 2019

2 of 7

D o w n o a d e d

l

f r o m h t t p : / / s c e n c e . s c e n c e m a g . o r g / o n N o v e m b e r

i

i

2 8 ,

2 0 1 9",2,gvhd_paper.pdf,24
24,ac8cf93fa82afdabb045efd481667a9b,RES EARCH | R E P O R T,3,gvhd_paper.pdf,25
25,e50f477a15b8af8436956d1913971354,"Fig. 2. Enterococcus dominates mouse gut microbiota after HCT and can exacerbate GVHD. (A) (Left) High-density sampling and 16S rRNA gene sequencing of fecal microbiota from 129S1/Sv mice (1 box = 1 mouse) receiving bone marrow (BM; upper row) or T cell–replete bone marrow [BM+T (2 × 106 T cells); lower row]. (Right) BM+T transplanted mice develop lethal GVHD as shown by survival analysis. rel., relative. (B) (Left) Relative abundance of the genus Enterococcus in BALB/c host mice transplanted with C57BL/6 BM or BM+T (1 × 106 T cells) at different time points relative to HCT. (Middle) Colony-forming units (CFUs) of enterococci in fecal samples and in mesenteric lymph nodes (mLN). Scatter plot data show means ± SEM. (Right) Survival of BALB/c recipient mice after HCT [BM versus BM+T (1 × 106 T cells)]. (C) (Left) Schematic showing HCT of LP/J BM versus BM+T (4 × 106 T cells) into C57BL/6 mice after chemotherapy conditioning. (Middle) Relative abundance of the genus Enterococcus in the

--- Extracted Metadata ---
Keywords: Enterococcus, gut microbiota, GVHD, bone marrow transplantation, 16S rRNA
Methods: 16S rRNA gene sequencing, bone marrow transplantation (HCT)
Hypothetical Questions: What are the effects of Enterococcus dominance in the gut microbiota of mice after transplantation?, How does the presence of T cells in bone marrow transplantation impact the development of GVHD in mice?",3,gvhd_paper.pdf,26
26,6f4402b088b4fd2134cf7db9ef3ae992,"with C57BL/6 BM or BM+T (1 × 106 T cells) at different time points relative to HCT. (Middle) Colony-forming units (CFUs) of enterococci in fecal samples and in mesenteric lymph nodes (mLN). Scatter plot data show means ± SEM. (Right) Survival of BALB/c recipient mice after HCT [BM versus BM+T (1 × 106 T cells)]. (C) (Left) Schematic showing HCT of LP/J BM versus BM+T (4 × 106 T cells) into C57BL/6 mice after chemotherapy conditioning. (Middle) Relative abundance of the genus Enterococcus in the feces of

--- Extracted Metadata ---
Keywords: C57BL/6, T cells, HCT, enterococci, fecal samples, mesenteric lymph nodes, BALB/c, colony-forming units (CFUs), chemotherapy conditioning
Methods: Hematopoietic Stem Cell Transplantation (HCT)
Hypothetical Questions: What is the effect of T cell infusion on survival rates after HCT?, How does the presence of enterococci in fecal samples change after HCT?, What is the impact of chemotherapy conditioning on enterococci abundance in feces?",3,gvhd_paper.pdf,27
27,7edf1b7fb4304d67b050c242d3ca87b9,"Stein-Thoeringer et al., Science 366, 1143–1149 (2019)

29 November 2019

--- Extracted Metadata ---
Keywords: Stein-Thoeringer, 2019, Science, research study, findings
Methods: research study
Hypothetical Questions: What are the findings of Stein-Thoeringer et al. in their 2019 study?, How does the research by Stein-Thoeringer et al. contribute to the field of science?, What methodologies were employed in the 2019 Science paper by Stein-Thoeringer et al.?",3,gvhd_paper.pdf,28
28,3d9980ac508aa27c2304a9c90793f413,"transplanted mice at different time points relative to HCT. (Right) Comparison of overall survival between BM and BM+T mice. bu/cy-cond., busulfan/ cyclophosphamide conditioning. (D) (Left) Schematic showing colonization of germ-free C57BL/6 mice with a 6-strain minimal microbiota with (+EF) or without (-EF) E. faecalis OG1RF (2 × 107 CFUs per mouse); after 14 days, colonized mice received chemotherapy conditioning with busulfan and cyclophosphamide and, subsequently, an HCT of LP/J BM versus BM+T (4 × 106 T cells). (Middle) Comparison of overall survival. (Right) Relative abundances of E. faecalis spiked to the minimal microbiota in the EF+ group with samples collected at the day of HCT (day 0) and 7 days later (n = 4 to 11 mice per group; P = 0.09, paired testing of relative abundances of enterococci of day 0 versus BM+T day +7). Scatter plot data are presented as means ± SEM **P < 0.01, ***P < 0.001 (independent t test for BM versus BM+T); survival data were statistically analyzed

--- Extracted Metadata ---
Keywords: HCT, overall survival, C57BL/6 mice, microbiota, E. faecalis, busulfan, cyclophosphamide, T cells
Methods: HCT, chemotherapy conditioning, microbiota colonization
Hypothetical Questions: What effects does the presence of E. faecalis have on the overall survival of transplanted mice?, How does the overall survival compare between BM and BM+T mice after HCT?, What is the impact of busulfan and cyclophosphamide conditioning on germ-free mice?",3,gvhd_paper.pdf,29
29,5ce49cffa9006a7930b830aedb35b736,"M+T (4 × 106 T cells). (Middle) Comparison of overall survival. (Right) Relative abundances of E. faecalis spiked to the minimal microbiota in the EF+ group with samples collected at the day of HCT (day 0) and 7 days later (n = 4 to 11 mice per group; P = 0.09, paired testing of relative abundances of enterococci of day 0 versus BM+T day +7). Scatter plot data are presented as means ± SEM **P < 0.01, ***P < 0.001 (independent t test for BM versus BM+T); survival data were statistically analyzed using Mantel-Cox log-rank test.

--- Extracted Metadata ---
Keywords: T cells, overall survival, E. faecalis, microbiota, HCT, relative abundances
Methods: survival analysis, Mantel-Cox log-rank test, independent t test
Hypothetical Questions: How do different treatments affect the survival rates of mice after HCT?, What is the impact of E. faecalis on the microbiota and overall survival 7 days after treatment?",3,gvhd_paper.pdf,30
30,21fd67ad4a192acda6622cc6486b05e9,"3 of 7

D o w n o a d e d

l

f r o m h t t p : / / s c e n c e . s c e n c e m a g . o r g / o n N o v e m b e r

i

i

2 8 ,

2 0 1 9",3,gvhd_paper.pdf,31
31,a310af9d393d8f6fdcb3f7b063ba1bc1,"RES EARCH | R E P O R T

A

B

C

D

E

F

G

D o w n o a d e d

l

f r o m h t t p : / / s c e n c e . s c e n c e m a g . o r g / o n N o v e m b e r

i

i

2 8 ,

2 0 1 9",4,gvhd_paper.pdf,32
32,4598d41f94c72b881bfafcad5c5d84a2,"Fig. 3. Metagenomic and metabolomic analyses of Enterococcus-dominated fecal specimens in human HCT patients and mice. (A) (Left) Differential abundances of shotgun-sequenced and HUMAnN2-annotated bacterial metabolic pathways between paired pre- and post-HCT fecal samples from MSKCC patients who received allo-HCT for acute myeloid leukemia (AML) analyzed by linear discriminant analysis (LDA) coupled with effect size measurements (LEfSe). pre HCT, day −8 to −1 before allo-HCT; post HCT, day +3 to +25 after allo-HCT. (Right) Pie chart showing mean relative abundances of bacterial genera (analyzed by MetaPhlAn2) found in patient fecal samples pre- and post-HCT; data are aggregated across all patients. non-dom., nondominated; domin., dominated. (B) LEfSe analysis of bacterial metabolic pathway abundances in HCT day +7 fecal samples of 129S1/SV mice transplanted with C57BL/6 BM versus BM+T (2 × 106 T cells) (see Fig. 2A). (C) Pie charts with metabolic pathway abundances determined by

--- Extracted Metadata ---
Keywords: metagenomics, metabolomics, fecal specimens, Enterococcus, HCT, acute myeloid leukemia, bacterial metabolic pathways, allo-HCT, microbial composition
Methods: metagenomic analysis, metabolomic analysis, linear discriminant analysis (LDA), LEfSe, shotgun sequencing, MetaPhlAn2
Hypothetical Questions: What are the differences in bacterial metabolic pathways before and after HCT in leukemia patients?, How does the microbial composition change in the fecal samples of HCT patients?, What is the effect of T cell transplantation on the metabolic pathways in mice?, How do Enterococcus-dominated communities behave in fecal samples of human HCT patients compared to mice?",4,gvhd_paper.pdf,33
33,eed569a65dd02372febeb2df0d4b9ea6,"+3 to +25 after allo-HCT. (Right) Pie chart showing mean relative abundances of bacterial genera (analyzed by MetaPhlAn2) found in patient fecal samples pre- and post-HCT; data are aggregated across all patients. non-dom., nondominated; domin., dominated. (B) LEfSe analysis of bacterial metabolic pathway abundances in HCT day +7 fecal samples of 129S1/SV mice transplanted with C57BL/6 BM versus BM+T (2 × 106 T cells) (see Fig. 2A). (C) Pie charts with metabolic pathway abundances determined by whole-genome sequencing of E. faecalis (isolated from feces of a BALB/c GVHD mouse, day +7 after HCT; upper panel) and E. faecium (human isolate; ATCC #700221; lower panel); only pathways with an abundance ≥2% are shown in both panels. (D) (Left) In vitro growth of E. faecalis (mouse GVHD isolate; upper panel) and E. faecium (ATCC #700221; lower panel) in nontreated BHI broth

--- Extracted Metadata ---
Keywords: allo-HCT, bacterial genera, MetaPhlAn2, LEfSe analysis, metabolic pathways, E. faecalis, E. faecium, in vitro growth, GVHD, fecal samples
Methods: whole-genome sequencing, LEfSe analysis, MetaPhlAn2
Hypothetical Questions: What are the relative abundances of bacterial genera in fecal samples before and after allo-HCT?, How do metabolic pathway abundances differ in HCT day +7 fecal samples between different mouse model groups?, What are the in vitro growth characteristics of E. faecalis and E. faecium in BHI broth?",4,gvhd_paper.pdf,34
34,d98dfb347d7b7551921c9d256bf8812c,"Stein-Thoeringer et al., Science 366, 1143–1149 (2019)

29 November 2019

--- Extracted Metadata ---
Keywords: Stein-Thoeringer, 2019, Science, Publication, Findings
Methods: Science
Hypothetical Questions: What are the findings of Stein-Thoeringer et al. in their 2019 paper?, How does the research conducted by Stein-Thoeringer et al. impact current scientific understanding?",4,gvhd_paper.pdf,35
35,6df034b96831f888ec178c62601e21aa,"or in BHI broth pretreated with lactase. (Right) E. faecalis or E. faecium incubated in lactase-pretreated BHI were put into regular BHI broth after 8 hours to assess growth dynamics in regular BHI (gray symbols). Data are results of four experiments combined; values represent means ± SEM. (E) (Left) Fecal butyrate concentrations (means ± SEM) from pre- and posttransplant fecal samples from AML patients from MSKCC, who received allo-HCT and were selected based on a highly diverse pre-HCT microbiota and a posttransplant E. faecium domination [by 16S rRNA gene sequencing; 6 (out of 8) patients are presented in (A)]. (Right) Correlation of butyrate concentrations with relative abundances of the genus Enterococcus (n = 139 patients; 8 patients from left panel), and 131 allo-HCT patients from a dataset published by Haak et al. (28); statistical analysis was performed using Kendall’s tau rank correlation coefficient. (F) Stool samples were collected at the time of engraftment (~24 days after

--- Extracted Metadata ---
Keywords: Enterococcus, E. faecalis, E. faecium, butyrate, allo-HCT, microbiota, 16S rRNA, growth dynamics, fecal samples
Methods: incubation, fecal sample analysis, growth dynamics assessment
Hypothetical Questions: What are the growth dynamics of E. faecalis and E. faecium in different media?, How does lactase pretreatment affect bacterial growth in BHI broth?, Is there a correlation between butyrate concentrations and Enterococcus abundance in stool samples from allo-HCT patients?",4,gvhd_paper.pdf,36
36,4422e55259336b6bafaa88ae2b08a652,"ta and a posttransplant E. faecium domination [by 16S rRNA gene sequencing; 6 (out of 8) patients are presented in (A)]. (Right) Correlation of butyrate concentrations with relative abundances of the genus Enterococcus (n = 139 patients; 8 patients from left panel), and 131 allo-HCT patients from a dataset published by Haak et al. (28); statistical analysis was performed using Kendall’s tau rank correlation coefficient. (F) Stool samples were collected at the time of engraftment (~24 days after allo-HCT). Data show Kendall’s tau rank correlation of relative abundances of the genera Clostridium and Enterococcus from the dataset of Haak et al. (G) Butyrate concentration (mean ± SEM) in cecal contents of BALB/c mice transplanted with C57BL/6 BM or BM+T (1 × 106 T cells) at day +7 after HCT. Statistical analysis: *P < 0.05 [paired t test (E) or independent t test (F)].

--- Extracted Metadata ---
Keywords: butyrate, Enterococcus, Clostridium, allo-HCT, E. faecium, gene sequencing, correlation analysis
Methods: 16S rRNA gene sequencing, statistical analysis, Kendall’s tau rank correlation coefficient, paired t test, independent t test
Hypothetical Questions: How does butyrate concentration correlate with the abundance of Enterococcus in patients?, What is the impact of E. faecium domination on butyrate concentration post-transplant?, Can the correlation between Clostridium and Enterococcus inform post-transplant patient outcomes?",4,gvhd_paper.pdf,37
37,724d7bca7548085abe625e3c1e5c61e8,4 of 7,4,gvhd_paper.pdf,38
38,31adb3a624fe33e20320d3edbe3bf9fd,"RES EARCH | R E P O R T

(Fig. 2D and fig. S4B). Serum interferon-g con- centrations were significantly elevated in E. faecalis–colonized mice (fig. S4C), and we observed a significantly increased num- ber of donor T cells, an increase of acti-

vated and proliferating CD4+ T cells (fig. S4D; CD4+CD25+; CD4+Ki67+), and an increased number and percentage of CD4+RORg+ T helper 17 (TH17) cells in colon lamina propria (fig. S4D). Posttransplant administration of E. faecalis

OG1RF to conventionally housed, T cell–replete bone marrow (BM+T)–transplanted BALB/c mice also aggravated GVHD (fig. S5A). These findings indicate that E. faecalis can aggravate GVHD severity.

--- Extracted Metadata ---
Keywords: E. faecalis, GVHD, T cell, transplantation, TH17 cells
Methods: bone marrow transplantation, GVHD aggravation
Hypothetical Questions: How does E. faecalis influence T cell activity in mice?, What is the impact of E. faecalis colonization on GVHD severity?",5,gvhd_paper.pdf,39
39,adb546eb9f289c23d648fe7f48a5c418,"Fig. 4. Lactose-free diet reduces experimental GVHD and lactase genotypes associated with microbiota dynamics after allo-HCT in humans. (A) (Left) Schematic showing that BALB/c recipient mice received C57BL/6 BM or BM+T (5 × 105 T cells) and were fed control chow (ctr) versus lactose-free chow (LF) from day −7 to +14 relative to transplant. Comparison of survival between BM and BM+T mice (middle) and relative abundance of the genus Enterococcus in mouse feces (right) are shown. Scatter plot data presented as means ± SEM; *P < 0.05 (independent t test). (B) (Left) Schematic showing HCT of LP/J BM versus BM+T (4 × 106 T cells) into C57BL/6 mice after chemotherapy conditioning. Comparison of survival between BM and BM+T mice (middle) and relative abundance of the genus Enterococcus at different time points relative to HCT (right) are shown. Scatter plot data presented as means ±

Stein-Thoeringer et al., Science 366, 1143–1149 (2019)

29 November 2019

--- Extracted Metadata ---
Keywords: GVHD, allo-HCT, lactose-free diet, lactase genotypes, microbiota dynamics, Enterococcus, BM transplantation
Methods: allo-HCT, BM transplantation
Hypothetical Questions: How does a lactose-free diet affect GVHD outcomes in allo-HCT recipients?, What is the impact of lactase genotypes on microbiota dynamics after HCT?, How does the timing of T cell infusion affect survival rates in mouse models of allo-HCT?",5,gvhd_paper.pdf,40
40,e25765e8d7c1457562751a039b6f8d31,"SEM; *P < 0.05 (independent t test). (C) (Left) Relative abundance (log10) of Enterococcus (genus) by days relative to the day of antibiotic cessation (broad- spectrum antibiotics for neutropenic fever: intravenous piperacillin-tazobactam, intravenous imipenem-cilastatin, or intravenous meropenem). Box plot inserts display the median relative abundances of the genus Enterococcus of time binned in the indicated day ranges relative to antibiotic cessation; whiskers represent maximum and minimum. Statistical analysis of box plot data: *P < 0.05 (Wilcoxon rank test). (D) Cumulative incidence of acute GVHD grade 2 to 4 in rs4988235 SNP-genotyped MSKCC patients (T cell–depleted grafts excluded; graft source: BM/PBSC unmodified = 213 patients; cord blood = 102 patients; C/C = 175, T/C+T/T = 140). The cumulative incidence of grade 2 to 4 acute GVHD was compared between genotype groups using the R package cmprsk.

5 of 7

D o w n o a d e d

l

--- Extracted Metadata ---
Keywords: Enterococcus, antibiotics, acute GVHD, rs4988235 SNP, cumulative incidence
Methods: independent t test, Wilcoxon rank test, cumulative incidence analysis
Hypothetical Questions: What is the relationship between antibiotic cessation and the abundance of Enterococcus?, How does the rs4988235 SNP genotype affect the incidence of acute GVHD in patients?, What statistical methods can be used to analyze the effect of different graft sources on GVHD incidence?",5,gvhd_paper.pdf,41
41,6f81ebd3eff1fb7cf262ede5a573ddc9,"f r o m h t t p : / / s c e n c e . s c e n c e m a g . o r g / o n N o v e m b e r

i

i

2 8 ,

2 0 1 9",5,gvhd_paper.pdf,42
42,9e533649f64cf364e006aa4f587da6ac,RES EARCH | R E P O R T,6,gvhd_paper.pdf,43
43,9a70b08e098dc29a35801130ceb3668e,"We next considered whether posttransplant defects of mucosal defense mechanisms facil- itate enterococcal expansion. Immunoglobulin A (IgA) coating of intestinal bacteria can be protective in colitis and is important for maintaining mucosal integrity (20). How- ever, we did not observe members of the genus Enterococcus to be enriched in either IgA- negative or IgA-positive fecal fractions, even though total fecal IgA was significantly re- duced in allo-HCT recipients with GVHD (fig. S5, B to D). Reduction of IgA by transplant- ing IgA-deficient bone marrow (BM) from activation-induced cytidine deaminase knock- out mice did not further increase enterococcal expansion (fig. S5E). Intestinal antimicrobial peptides of the Reg3 family can suppress the growth of VRE (21) and are reported to play a major role in GVHD (22). Accordingly, we found that both Reg3B/G transcripts and interleukin-22 protein, which regulates Reg3 expression (23), were reduced in the ileum of GVHD mice (fig. S5F).

--- Extracted Metadata ---
Keywords: IgA, enterococcus, GVHD, antimicrobial peptides, Reg3, allo-HCT
Methods: transplantation, GVHD assessment
Hypothetical Questions: What impact does IgA deficiency have on enterococcal expansion in posttransplant patients?, How do intestinal antimicrobial peptides of the Reg3 family affect the growth of enterococci in GVHD patients?",6,gvhd_paper.pdf,44
44,09e627c1900efbf183f89303d3bd1d27,"Next, we analyzed microbiota-intrinsic fac- tors and used shotgun metagenomic sequenc- ing to characterize the metabolic potential of the Enterococcus-dominated fecal microbiota. Pre- and posttransplant fecal samples from MSKCC patients who received allo-HCT for acute myeloid leukemia were selected for sequencing on the basis of having a highly diverse pre-HCT microbiota and posttrans- plant E. faecium domination (by 16S rRNA gene sequencing). We focused on microbial metabolic pathways that specifically charac- terize domination by comparing them with the highly diverse pretransplant microbiota from the same patients. Pathways involved in DNA synthesis and, notably, in lactose and galactose degradation were enriched in the E. faecium–dominated, posttransplant micro- biota. In contrast, amino acid synthesis and starch-degradation pathways were more prev- alent in pretransplant specimens (Fig. 3A). The lactose-and-galactose degradation path- way was also significantly enriched in the

--- Extracted Metadata ---
Keywords: microbiota, Enterococcus, fecal microbiota, microbial metabolic pathways, allo-HCT, acute myeloid leukemia, DNA synthesis, lactose degradation, galactose degradation, amino acid synthesis, starch-degradation
Methods: shotgun metagenomic sequencing, 16S rRNA gene sequencing
Hypothetical Questions: What are the metabolic potential differences between pre-HCT and post-HCT microbiota?, How does Enterococcus domination affect microbial metabolic pathways?, What metabolic pathways are enriched in E. faecium-dominated microbiota posttransplant?",6,gvhd_paper.pdf,45
45,6dcb518c9863dcea6dc2952d83ea34f1,"pecifically charac- terize domination by comparing them with the highly diverse pretransplant microbiota from the same patients. Pathways involved in DNA synthesis and, notably, in lactose and galactose degradation were enriched in the E. faecium–dominated, posttransplant micro- biota. In contrast, amino acid synthesis and starch-degradation pathways were more prev- alent in pretransplant specimens (Fig. 3A). The lactose-and-galactose degradation path- way was also significantly enriched in the posttransplant E. faecalis–dominated samples of mice with GVHD (Fig. 3B). Comparison of whole-genome sequencing from isolates of E. faecium (from a human allo-HCT patient) and of E. faecalis (from a mouse with GVHD) revealed that genes encoding lactose and galactose metabolism accounted for ~3% of their genomes (Fig. 3C). In silico analysis of these Enterococcus genomes and publicly available genomes of other members of the gnotobiotic six-strain consortium revealed that enterococci are

--- Extracted Metadata ---
Keywords: Enterococcus, microbiota, lactose metabolism, galactose metabolism, pretransplant, posttransplant, whole-genome sequencing
Methods: whole-genome sequencing, in silico analysis
Hypothetical Questions: What pathways are involved in the metabolism of lactose and galactose in Enterococcus species?, How does the microbiota composition change pre- and post-transplant in patients?, What genomic features of E. faecium and E. faecalis contribute to their roles in posttransplant microbiota?",6,gvhd_paper.pdf,46
46,b739f9580d3ffaff781fe3cf10f0b0b2,"in the posttransplant E. faecalis–dominated samples of mice with GVHD (Fig. 3B). Comparison of whole-genome sequencing from isolates of E. faecium (from a human allo-HCT patient) and of E. faecalis (from a mouse with GVHD) revealed that genes encoding lactose and galactose metabolism accounted for ~3% of their genomes (Fig. 3C). In silico analysis of these Enterococcus genomes and publicly available genomes of other members of the gnotobiotic six-strain consortium revealed that enterococci are specifically enriched in enzymes of the tagatose-type galactose path- way for galactose-to-glucose degradation (24) (materials and methods and fig. S6, A and B). Enterococcal growth depends on lactose in vitro, as both E. faecalis and E. faecium strains cultured in brain-heart

--- Extracted Metadata ---
Keywords: E. faecalis, E. faecium, galactose metabolism, lactose metabolism, genome analysis, GVHD, gnotobiotic, Enterococcus, tagatose-type galactose pathway
Methods: whole-genome sequencing, in silico analysis
Hypothetical Questions: How do Enterococcus genomes compare between different hosts?, What metabolic pathways do Enterococcus species utilize in similar environments?",6,gvhd_paper.pdf,47
47,6be00c21d477610143c27a8bf41e1bdf,"Stein-Thoeringer et al., Science 366, 1143–1149 (2019)

--- Extracted Metadata ---
Keywords: gene editing, CRISPR, genetics, biotechnology, crop improvement
Methods: gene editing, CRISPR
Hypothetical Questions: How could gene editing techniques be applied to improve crop resilience?, What are the potential implications of CRISPR technology on human genetic diseases?",6,gvhd_paper.pdf,48
